statement,label
849 < 472 < 487,0
9 < 385 < 892,1
657 < 289 < 912,0
292 < 483 < 648,1
551 < 470 < 967,0
224 < 275 < 523,1
307 < 239 < 143,0
257 < 270 < 954,1
471 < 320 < 673,0
15 < 223 < 574,1
379 < 125 < 14,0
33 < 187 < 977,1
331 < 116 < 959,0
237 < 776 < 923,1
844 < 992 < 798,0
109 < 639 < 752,1
485 < 690 < 407,0
198 < 426 < 933,1
327 < 929 < 305,0
479 < 984 < 995,1
481 < 19 < 930,0
366 < 478 < 878,1
570 < 913 < 665,0
177 < 710 < 836,1
911 < 226 < 237,0
37 < 651 < 992,1
926 < 745 < 155,0
292 < 475 < 856,1
438 < 525 < 361,0
251 < 312 < 474,1
567 < 437 < 668,0
6 < 400 < 568,1
421 < 196 < 329,0
418 < 712 < 972,1
13 < 612 < 235,0
390 < 699 < 773,1
188 < 919 < 437,0
317 < 612 < 878,1
911 < 502 < 757,0
38 < 540 < 855,1
889 < 211 < 855,0
133 < 755 < 850,1
664 < 273 < 6,0
314 < 548 < 550,1
345 < 853 < 10,0
395 < 570 < 860,1
623 < 118 < 851,0
309 < 761 < 785,1
768 < 149 < 589,0
452 < 490 < 698,1
116 < 390 < 198,0
529 < 540 < 882,1
922 < 216 < 317,0
161 < 279 < 960,1
765 < 620 < 726,0
296 < 466 < 824,1
200 < 658 < 323,0
441 < 654 < 977,1
98 < 120 < 108,0
48 < 214 < 555,1
845 < 797 < 676,0
194 < 352 < 854,1
958 < 418 < 588,0
260 < 288 < 578,1
110 < 845 < 703,0
122 < 667 < 755,1
149 < 723 < 585,0
253 < 281 < 549,1
697 < 70 < 961,0
605 < 625 < 813,1
507 < 899 < 797,0
202 < 285 < 816,1
951 < 207 < 444,0
2 < 149 < 171,1
296 < 837 < 436,0
76 < 439 < 596,1
836 < 198 < 414,0
809 < 818 < 892,1
725 < 775 < 81,0
322 < 709 < 885,1
195 < 55 < 446,0
64 < 141 < 548,1
638 < 456 < 92,0
620 < 962 < 968,1
20 < 607 < 462,0
8 < 396 < 619,1
232 < 51 < 699,0
365 < 390 < 951,1
101 < 947 < 122,0
388 < 724 < 879,1
585 < 739 < 443,0
212 < 464 < 608,1
708 < 288 < 666,0
127 < 347 < 990,1
142 < 990 < 154,0
732 < 738 < 835,1
135 < 994 < 74,0
113 < 372 < 378,1
798 < 90 < 734,0
439 < 681 < 936,1
299 < 162 < 196,0
106 < 615 < 653,1
936 < 684 < 500,0
42 < 843 < 859,1
223 < 58 < 700,0
340 < 357 < 406,1
693 < 403 < 637,0
55 < 392 < 721,1
306 < 995 < 387,0
33 < 672 < 947,1
399 < 394 < 914,0
341 < 501 < 843,1
18 < 964 < 410,0
31 < 175 < 973,1
621 < 491 < 414,0
154 < 156 < 382,1
845 < 411 < 645,0
52 < 681 < 915,1
884 < 659 < 503,0
209 < 351 < 977,1
398 < 282 < 127,0
769 < 826 < 985,1
590 < 312 < 282,0
176 < 571 < 670,1
810 < 66 < 200,0
363 < 420 < 799,1
678 < 596 < 222,0
99 < 378 < 752,1
411 < 110 < 96,0
71 < 308 < 507,1
660 < 579 < 667,0
155 < 254 < 526,1
815 < 710 < 420,0
134 < 634 < 840,1
475 < 576 < 289,0
56 < 137 < 910,1
532 < 591 < 348,0
13 < 54 < 413,1
891 < 236 < 852,0
661 < 781 < 846,1
786 < 968 < 839,0
518 < 602 < 731,1
999 < 383 < 88,0
287 < 746 < 954,1
563 < 392 < 342,0
36 < 765 < 897,1
729 < 159 < 957,0
425 < 836 < 879,1
56 < 6 < 488,0
65 < 810 < 962,1
94 < 84 < 722,0
352 < 415 < 776,1
225 < 54 < 426,0
124 < 282 < 413,1
4 < 586 < 541,0
479 < 949 < 950,1
176 < 159 < 156,0
194 < 422 < 469,1
197 < 372 < 76,0
141 < 463 < 706,1
788 < 339 < 505,0
423 < 783 < 900,1
692 < 773 < 534,0
660 < 727 < 980,1
351 < 788 < 551,0
94 < 150 < 418,1
817 < 462 < 694,0
8 < 78 < 145,1
984 < 984 < 453,0
700 < 752 < 864,1
342 < 468 < 176,0
453 < 887 < 916,1
827 < 333 < 624,0
176 < 692 < 841,1
936 < 185 < 24,0
215 < 276 < 982,1
687 < 524 < 125,0
282 < 503 < 887,1
840 < 342 < 199,0
239 < 862 < 891,1
188 < 960 < 766,0
71 < 543 < 695,1
141 < 89 < 899,0
646 < 713 < 773,1
584 < 25 < 935,0
108 < 524 < 655,1
799 < 247 < 511,0
412 < 482 < 710,1
309 < 716 < 640,0
538 < 584 < 749,1
132 < 870 < 114,0
97 < 126 < 374,1
496 < 306 < 120,0
165 < 241 < 344,1
488 < 232 < 866,0
453 < 708 < 966,1
681 < 746 < 519,0
31 < 505 < 863,1
89 < 827 < 55,0
157 < 737 < 781,1
39 < 828 < 147,0
819 < 827 < 957,1
645 < 969 < 122,0
658 < 960 < 980,1
786 < 674 < 944,0
98 < 500 < 933,1
796 < 845 < 245,0
674 < 692 < 985,1
921 < 588 < 876,0
594 < 801 < 902,1
205 < 623 < 365,0
74 < 144 < 706,1
999 < 131 < 565,0
178 < 714 < 996,1
772 < 148 < 582,0
75 < 260 < 612,1
382 < 583 < 400,0
237 < 442 < 978,1
578 < 202 < 854,0
391 < 806 < 967,1
899 < 895 < 688,0
614 < 659 < 839,1
300 < 925 < 909,0
85 < 537 < 679,1
949 < 843 < 934,0
137 < 162 < 284,1
673 < 231 < 650,0
319 < 538 < 575,1
768 < 121 < 198,0
243 < 638 < 681,1
947 < 506 < 845,0
7 < 800 < 812,1
618 < 416 < 891,0
13 < 111 < 886,1
612 < 429 < 735,0
42 < 452 < 633,1
113 < 8 < 834,0
313 < 413 < 865,1
750 < 184 < 756,0
9 < 142 < 352,1
956 < 996 < 6,0
82 < 407 < 884,1
389 < 42 < 849,0
71 < 372 < 675,1
774 < 958 < 518,0
344 < 410 < 665,1
982 < 488 < 84,0
188 < 717 < 951,1
464 < 215 < 279,0
231 < 309 < 786,1
498 < 540 < 456,0
345 < 858 < 977,1
694 < 394 < 195,0
421 < 535 < 645,1
919 < 929 < 355,0
180 < 289 < 831,1
948 < 183 < 253,0
363 < 910 < 998,1
691 < 433 < 144,0
140 < 699 < 821,1
146 < 555 < 175,0
161 < 534 < 846,1
44 < 927 < 398,0
438 < 527 < 917,1
996 < 519 < 176,0
138 < 148 < 594,1
302 < 965 < 855,0
332 < 453 < 807,1
137 < 490 < 261,0
800 < 862 < 995,1
523 < 839 < 444,0
177 < 839 < 966,1
630 < 398 < 585,0
241 < 553 < 870,1
414 < 770 < 382,0
448 < 788 < 887,1
408 < 562 < 311,0
390 < 704 < 915,1
76 < 451 < 219,0
44 < 504 < 926,1
435 < 632 < 301,0
280 < 529 < 841,1
527 < 531 < 244,0
125 < 718 < 983,1
394 < 650 < 389,0
296 < 826 < 863,1
334 < 662 < 360,0
38 < 192 < 725,1
663 < 378 < 632,0
72 < 430 < 964,1
837 < 263 < 269,0
259 < 789 < 942,1
835 < 474 < 4,0
278 < 448 < 667,1
656 < 922 < 210,0
286 < 321 < 747,1
997 < 956 < 607,0
198 < 364 < 798,1
317 < 204 < 314,0
703 < 834 < 921,1
276 < 579 < 381,0
7 < 169 < 338,1
242 < 665 < 309,0
119 < 277 < 417,1
457 < 803 < 0,0
449 < 478 < 526,1
271 < 980 < 249,0
164 < 343 < 485,1
1000 < 704 < 330,0
340 < 553 < 589,1
56 < 883 < 181,0
457 < 706 < 964,1
232 < 153 < 331,0
463 < 736 < 847,1
285 < 194 < 256,0
142 < 239 < 935,1
706 < 643 < 264,0
214 < 517 < 759,1
131 < 596 < 447,0
251 < 556 < 604,1
445 < 438 < 326,0
43 < 119 < 576,1
115 < 880 < 647,0
173 < 363 < 587,1
755 < 919 < 340,0
58 < 178 < 654,1
675 < 41 < 312,0
150 < 479 < 748,1
845 < 944 < 132,0
252 < 317 < 661,1
808 < 410 < 572,0
214 < 319 < 325,1
398 < 2 < 554,0
7 < 359 < 523,1
84 < 2 < 631,0
53 < 160 < 257,1
992 < 384 < 967,0
3 < 181 < 913,1
624 < 704 < 206,0
7 < 447 < 897,1
93 < 996 < 950,0
185 < 294 < 730,1
537 < 336 < 547,0
144 < 474 < 907,1
112 < 942 < 939,0
30 < 71 < 625,1
385 < 736 < 31,0
323 < 509 < 526,1
922 < 231 < 541,0
130 < 217 < 758,1
809 < 988 < 204,0
28 < 526 < 689,1
485 < 76 < 437,0
663 < 759 < 924,1
809 < 603 < 13,0
3 < 211 < 689,1
325 < 657 < 631,0
16 < 328 < 670,1
973 < 567 < 866,0
267 < 401 < 831,1
235 < 599 < 394,0
147 < 219 < 370,1
861 < 333 < 291,0
286 < 291 < 645,1
300 < 249 < 311,0
614 < 756 < 910,1
979 < 166 < 586,0
241 < 619 < 731,1
793 < 843 < 261,0
96 < 445 < 824,1
603 < 287 < 623,0
78 < 541 < 641,1
762 < 15 < 561,0
165 < 232 < 947,1
823 < 717 < 844,0
484 < 517 < 691,1
637 < 202 < 372,0
120 < 211 < 820,1
726 < 404 < 956,0
205 < 286 < 316,1
988 < 435 < 236,0
373 < 802 < 940,1
502 < 871 < 361,0
225 < 459 < 985,1
597 < 255 < 877,0
76 < 161 < 997,1
235 < 831 < 328,0
158 < 694 < 822,1
961 < 925 < 226,0
738 < 783 < 954,1
652 < 288 < 430,0
20 < 285 < 972,1
524 < 805 < 761,0
305 < 341 < 413,1
603 < 785 < 741,0
73 < 223 < 232,1
784 < 397 < 8,0
168 < 669 < 792,1
347 < 115 < 53,0
71 < 164 < 526,1
252 < 249 < 871,0
92 < 252 < 268,1
703 < 3 < 314,0
309 < 418 < 699,1
597 < 841 < 257,0
160 < 544 < 917,1
789 < 590 < 87,0
148 < 525 < 927,1
65 < 678 < 678,0
184 < 428 < 878,1
302 < 795 < 213,0
80 < 517 < 944,1
613 < 15 < 550,0
77 < 263 < 481,1
708 < 122 < 133,0
491 < 508 < 968,1
373 < 728 < 663,0
614 < 763 < 765,1
619 < 469 < 827,0
565 < 795 < 924,1
322 < 731 < 390,0
214 < 534 < 871,1
472 < 92 < 165,0
436 < 665 < 966,1
868 < 525 < 512,0
96 < 651 < 770,1
762 < 871 < 182,0
153 < 186 < 417,1
916 < 318 < 57,0
128 < 345 < 401,1
771 < 514 < 443,0
517 < 532 < 666,1
762 < 436 < 685,0
113 < 571 < 926,1
957 < 76 < 630,0
364 < 423 < 434,1
565 < 967 < 834,0
693 < 803 < 949,1
464 < 432 < 713,0
254 < 430 < 505,1
945 < 145 < 908,0
62 < 77 < 774,1
135 < 26 < 502,0
76 < 286 < 549,1
328 < 860 < 216,0
395 < 949 < 957,1
43 < 389 < 183,0
300 < 597 < 994,1
382 < 892 < 95,0
375 < 720 < 868,1
978 < 243 < 479,0
168 < 248 < 583,1
27 < 662 < 243,0
57 < 288 < 984,1
766 < 535 < 332,0
204 < 373 < 774,1
614 < 592 < 108,0
61 < 189 < 534,1
797 < 287 < 462,0
40 < 183 < 729,1
426 < 412 < 390,0
142 < 388 < 656,1
362 < 950 < 221,0
102 < 136 < 531,1
449 < 128 < 357,0
404 < 576 < 939,1
583 < 741 < 144,0
98 < 952 < 954,1
464 < 645 < 509,0
72 < 241 < 660,1
276 < 216 < 220,0
449 < 744 < 759,1
994 < 108 < 973,0
14 < 362 < 570,1
154 < 192 < 155,0
10 < 149 < 510,1
613 < 775 < 490,0
77 < 738 < 821,1
905 < 477 < 648,0
116 < 663 < 705,1
521 < 131 < 397,0
392 < 752 < 770,1
436 < 375 < 599,0
19 < 49 < 261,1
791 < 511 < 750,0
82 < 123 < 498,1
518 < 864 < 37,0
102 < 651 < 715,1
714 < 227 < 248,0
572 < 670 < 789,1
912 < 577 < 385,0
199 < 506 < 751,1
756 < 129 < 490,0
124 < 409 < 530,1
934 < 185 < 582,0
120 < 266 < 691,1
637 < 323 < 317,0
151 < 536 < 609,1
515 < 983 < 702,0
62 < 465 < 600,1
153 < 533 < 81,0
245 < 286 < 720,1
967 < 276 < 180,0
478 < 681 < 816,1
354 < 995 < 312,0
162 < 492 < 946,1
569 < 194 < 214,0
295 < 475 < 999,1
548 < 693 < 310,0
64 < 173 < 885,1
95 < 800 < 796,0
238 < 275 < 276,1
362 < 36 < 821,0
283 < 455 < 791,1
819 < 988 < 31,0
46 < 509 < 537,1
682 < 469 < 580,0
270 < 963 < 985,1
958 < 589 < 164,0
261 < 346 < 898,1
361 < 734 < 638,0
190 < 364 < 552,1
917 < 887 < 276,0
85 < 150 < 668,1
632 < 299 < 333,0
628 < 818 < 858,1
155 < 699 < 496,0
155 < 789 < 914,1
643 < 291 < 37,0
176 < 719 < 857,1
382 < 286 < 798,0
97 < 341 < 908,1
76 < 679 < 404,0
308 < 365 < 671,1
717 < 578 < 15,0
84 < 205 < 765,1
427 < 103 < 781,0
81 < 175 < 789,1
921 < 810 < 219,0
344 < 854 < 991,1
885 < 881 < 19,0
408 < 456 < 916,1
481 < 525 < 407,0
99 < 774 < 942,1
629 < 731 < 669,0
50 < 389 < 991,1
868 < 535 < 609,0
115 < 177 < 523,1
477 < 338 < 283,0
136 < 592 < 697,1
914 < 957 < 878,0
48 < 75 < 844,1
44 < 670 < 647,0
229 < 457 < 528,1
626 < 589 < 334,0
344 < 653 < 772,1
24 < 948 < 103,0
392 < 569 < 932,1
526 < 913 < 635,0
386 < 512 < 983,1
259 < 937 < 749,0
113 < 320 < 359,1
806 < 951 < 535,0
78 < 379 < 593,1
311 < 266 < 936,0
53 < 147 < 229,1
887 < 770 < 372,0
471 < 536 < 946,1
740 < 646 < 898,0
58 < 764 < 777,1
573 < 841 < 74,0
79 < 217 < 881,1
966 < 639 < 472,0
562 < 611 < 717,1
780 < 235 < 337,0
152 < 645 < 810,1
27 < 422 < 52,0
88 < 287 < 681,1
620 < 146 < 896,0
291 < 351 < 946,1
561 < 883 < 816,0
6 < 458 < 627,1
515 < 234 < 10,0
43 < 259 < 288,1
995 < 611 < 577,0
254 < 432 < 557,1
748 < 876 < 77,0
20 < 285 < 633,1
211 < 713 < 646,0
301 < 850 < 885,1
970 < 839 < 105,0
256 < 370 < 681,1
703 < 244 < 225,0
7 < 200 < 722,1
660 < 74 < 170,0
421 < 689 < 982,1
622 < 233 < 0,0
53 < 415 < 764,1
585 < 342 < 617,0
80 < 444 < 891,1
954 < 302 < 590,0
88 < 182 < 728,1
366 < 902 < 785,0
464 < 523 < 525,1
681 < 214 < 460,0
557 < 600 < 782,1
795 < 332 < 40,0
76 < 553 < 568,1
921 < 946 < 783,0
447 < 503 < 999,1
856 < 178 < 699,0
483 < 616 < 717,1
66 < 657 < 470,0
0 < 135 < 342,1
635 < 46 < 555,0
193 < 444 < 615,1
403 < 237 < 142,0
121 < 721 < 910,1
240 < 571 < 481,0
188 < 379 < 689,1
161 < 146 < 271,0
387 < 467 < 554,1
690 < 494 < 941,0
365 < 742 < 838,1
479 < 233 < 552,0
48 < 545 < 749,1
326 < 806 < 98,0
400 < 405 < 800,1
577 < 965 < 844,0
198 < 840 < 942,1
167 < 564 < 421,0
221 < 595 < 754,1
253 < 886 < 529,0
698 < 752 < 954,1
170 < 20 < 876,0
188 < 497 < 819,1
683 < 80 < 36,0
31 < 146 < 376,1
613 < 418 < 212,0
62 < 273 < 314,1
902 < 857 < 66,0
739 < 827 < 836,1
528 < 715 < 290,0
120 < 235 < 592,1
610 < 316 < 784,0
244 < 559 < 732,1
676 < 128 < 307,0
239 < 601 < 858,1
860 < 707 < 660,0
249 < 334 < 820,1
81 < 415 < 217,0
147 < 596 < 948,1
877 < 98 < 570,0
109 < 219 < 590,1
955 < 33 < 970,0
65 < 124 < 822,1
870 < 526 < 939,0
380 < 786 < 798,1
909 < 281 < 126,0
589 < 744 < 845,1
847 < 39 < 94,0
431 < 685 < 746,1
474 < 644 < 356,0
91 < 429 < 643,1
733 < 228 < 711,0
458 < 527 < 562,1
950 < 52 < 657,0
190 < 429 < 617,1
380 < 836 < 503,0
151 < 667 < 959,1
908 < 515 < 848,0
19 < 696 < 908,1
450 < 571 < 528,0
513 < 851 < 852,1
799 < 393 < 254,0
83 < 203 < 709,1
635 < 283 < 315,0
153 < 605 < 736,1
54 < 703 < 387,0
243 < 763 < 832,1
429 < 136 < 257,0
7 < 596 < 844,1
490 < 46 < 459,0
225 < 457 < 677,1
950 < 324 < 789,0
233 < 293 < 408,1
155 < 884 < 177,0
26 < 237 < 673,1
703 < 633 < 236,0
181 < 223 < 434,1
739 < 972 < 268,0
331 < 732 < 882,1
631 < 269 < 837,0
286 < 334 < 680,1
829 < 910 < 875,0
32 < 261 < 329,1
362 < 113 < 3,0
41 < 897 < 991,1
926 < 610 < 450,0
481 < 726 < 939,1
546 < 321 < 758,0
559 < 901 < 988,1
218 < 443 < 117,0
3 < 126 < 179,1
402 < 12 < 832,0
255 < 394 < 526,1
879 < 632 < 164,0
433 < 607 < 683,1
444 < 230 < 31,0
0 < 409 < 529,1
646 < 636 < 538,0
314 < 525 < 632,1
685 < 975 < 162,0
212 < 215 < 318,1
798 < 139 < 495,0
390 < 646 < 950,1
176 < 992 < 119,0
395 < 630 < 979,1
419 < 941 < 308,0
144 < 304 < 905,1
263 < 807 < 233,0
443 < 733 < 830,1
698 < 516 < 892,0
190 < 607 < 769,1
636 < 97 < 252,0
556 < 784 < 876,1
654 < 493 < 712,0
217 < 401 < 654,1
847 < 561 < 134,0
480 < 848 < 854,1
544 < 747 < 261,0
410 < 554 < 644,1
546 < 845 < 107,0
46 < 403 < 726,1
744 < 58 < 259,0
410 < 477 < 637,1
611 < 368 < 493,0
36 < 69 < 803,1
969 < 127 < 556,0
239 < 858 < 862,1
816 < 177 < 634,0
751 < 821 < 898,1
823 < 376 < 623,0
94 < 214 < 551,1
309 < 15 < 620,0
16 < 185 < 836,1
195 < 816 < 101,0
359 < 528 < 965,1
682 < 859 < 617,0
270 < 544 < 662,1
567 < 599 < 536,0
153 < 171 < 530,1
38 < 228 < 167,0
122 < 486 < 829,1
688 < 498 < 811,0
187 < 604 < 904,1
579 < 977 < 737,0
119 < 358 < 631,1
633 < 95 < 751,0
652 < 729 < 860,1
864 < 300 < 162,0
12 < 591 < 903,1
861 < 139 < 207,0
66 < 224 < 978,1
216 < 169 < 116,0
123 < 141 < 890,1
386 < 780 < 9,0
14 < 114 < 649,1
457 < 346 < 399,0
188 < 761 < 789,1
621 < 530 < 130,0
290 < 451 < 515,1
915 < 662 < 998,0
260 < 277 < 639,1
484 < 101 < 279,0
115 < 476 < 907,1
17 < 439 < 395,0
147 < 466 < 675,1
869 < 524 < 490,0
238 < 574 < 911,1
143 < 842 < 131,0
660 < 930 < 939,1
53 < 767 < 91,0
365 < 801 < 954,1
248 < 928 < 341,0
196 < 209 < 827,1
68 < 827 < 712,0
118 < 289 < 620,1
569 < 90 < 883,0
18 < 626 < 708,1
318 < 661 < 185,0
115 < 212 < 631,1
445 < 206 < 165,0
117 < 390 < 648,1
557 < 46 < 75,0
385 < 750 < 918,1
901 < 303 < 815,0
2 < 55 < 822,1
424 < 426 < 226,0
169 < 478 < 847,1
924 < 781 < 866,0
321 < 801 < 826,1
305 < 676 < 145,0
546 < 853 < 957,1
858 < 166 < 941,0
29 < 821 < 976,1
649 < 313 < 296,0
67 < 186 < 542,1
69 < 752 < 529,0
149 < 549 < 986,1
955 < 830 < 4,0
64 < 275 < 360,1
156 < 563 < 1,0
212 < 227 < 809,1
618 < 511 < 826,0
196 < 320 < 549,1
175 < 34 < 789,0
186 < 266 < 306,1
530 < 907 < 493,0
17 < 516 < 524,1
874 < 787 < 829,0
353 < 374 < 584,1
850 < 280 < 537,0
288 < 313 < 360,1
919 < 314 < 828,0
88 < 949 < 979,1
43 < 906 < 435,0
59 < 679 < 820,1
330 < 874 < 59,0
49 < 654 < 929,1
486 < 127 < 435,0
795 < 913 < 929,1
830 < 939 < 278,0
296 < 561 < 607,1
309 < 15 < 669,0
235 < 442 < 889,1
489 < 953 < 684,0
556 < 630 < 893,1
582 < 446 < 694,0
330 < 386 < 438,1
504 < 914 < 645,0
276 < 496 < 689,1
318 < 176 < 189,0
243 < 442 < 759,1
744 < 655 < 623,0
378 < 621 < 706,1
877 < 478 < 370,0
278 < 295 < 506,1
781 < 764 < 323,0
421 < 484 < 931,1
604 < 794 < 236,0
179 < 839 < 859,1
415 < 602 < 50,0
385 < 620 < 764,1
537 < 762 < 343,0
381 < 388 < 627,1
548 < 29 < 112,0
286 < 658 < 897,1
148 < 892 < 1,0
361 < 607 < 623,1
544 < 34 < 809,0
217 < 671 < 865,1
111 < 758 < 24,0
383 < 624 < 658,1
807 < 366 < 106,0
21 < 208 < 351,1
772 < 542 < 936,0
494 < 505 < 918,1
322 < 764 < 439,0
268 < 419 < 633,1
123 < 775 < 206,0
36 < 55 < 668,1
1000 < 306 < 733,0
220 < 562 < 900,1
413 < 419 < 333,0
78 < 266 < 525,1
635 < 413 < 473,0
91 < 874 < 930,1
310 < 170 < 979,0
407 < 673 < 812,1
652 < 257 < 642,0
345 < 632 < 840,1
626 < 395 < 561,0
437 < 924 < 991,1
702 < 510 < 329,0
62 < 453 < 645,1
301 < 125 < 775,0
45 < 314 < 920,1
167 < 250 < 235,0
74 < 214 < 840,1
50 < 29 < 498,0
103 < 330 < 417,1
232 < 406 < 71,0
464 < 573 < 703,1
129 < 917 < 444,0
14 < 336 < 977,1
810 < 303 < 823,0
23 < 236 < 624,1
279 < 752 < 440,0
16 < 63 < 203,1
200 < 714 < 473,0
645 < 776 < 903,1
256 < 184 < 789,0
289 < 372 < 983,1
380 < 967 < 770,0
7 < 385 < 693,1
188 < 821 < 667,0
390 < 501 < 682,1
761 < 106 < 580,0
48 < 218 < 983,1
963 < 226 < 200,0
708 < 830 < 886,1
4 < 384 < 244,0
466 < 624 < 720,1
511 < 240 < 166,0
734 < 897 < 968,1
386 < 425 < 407,0
167 < 234 < 807,1
380 < 302 < 463,0
332 < 382 < 948,1
478 < 668 < 429,0
80 < 536 < 759,1
56 < 660 < 650,0
108 < 581 < 721,1
153 < 273 < 206,0
8 < 471 < 622,1
885 < 202 < 234,0
201 < 430 < 542,1
677 < 230 < 871,0
493 < 890 < 924,1
581 < 511 < 667,0
480 < 755 < 944,1
572 < 557 < 198,0
11 < 481 < 488,1
978 < 294 < 895,0
620 < 922 < 992,1
815 < 283 < 175,0
274 < 493 < 988,1
244 < 235 < 696,0
506 < 919 < 953,1
328 < 491 < 315,0
294 < 715 < 794,1
467 < 629 < 571,0
6 < 193 < 562,1
114 < 894 < 672,0
78 < 264 < 613,1
484 < 382 < 719,0
162 < 283 < 664,1
114 < 365 < 39,0
322 < 635 < 951,1
112 < 47 < 355,0
236 < 270 < 421,1
902 < 791 < 571,0
552 < 744 < 755,1
267 < 36 < 850,0
202 < 442 < 934,1
591 < 932 < 547,0
177 < 284 < 642,1
269 < 745 < 27,0
555 < 571 < 697,1
964 < 384 < 143,0
356 < 439 < 608,1
421 < 507 < 368,0
633 < 666 < 807,1
443 < 476 < 352,0
243 < 372 < 437,1
752 < 388 < 209,0
82 < 147 < 662,1
700 < 670 < 853,0
2 < 372 < 881,1
19 < 352 < 129,0
402 < 599 < 844,1
539 < 307 < 219,0
17 < 670 < 910,1
705 < 178 < 309,0
141 < 652 < 805,1
661 < 886 < 612,0
204 < 208 < 645,1
209 < 995 < 995,0
329 < 437 < 508,1
395 < 1 < 970,0
412 < 911 < 923,1
594 < 836 < 267,0
95 < 436 < 790,1
205 < 536 < 302,0
210 < 407 < 637,1
340 < 320 < 275,0
92 < 101 < 223,1
753 < 522 < 369,0
204 < 502 < 764,1
788 < 49 < 396,0
529 < 775 < 969,1
709 < 899 < 524,0
244 < 774 < 783,1
204 < 47 < 140,0
294 < 364 < 949,1
78 < 461 < 57,0
286 < 435 < 955,1
226 < 147 < 540,0
456 < 704 < 767,1
273 < 241 < 918,0
94 < 98 < 728,1
14 < 827 < 674,0
421 < 700 < 761,1
757 < 920 < 199,0
178 < 499 < 934,1
519 < 318 < 492,0
425 < 901 < 939,1
877 < 86 < 995,0
405 < 760 < 792,1
734 < 650 < 84,0
25 < 159 < 688,1
176 < 526 < 348,0
332 < 417 < 706,1
900 < 681 < 392,0
720 < 810 < 936,1
769 < 708 < 169,0
84 < 514 < 561,1
909 < 575 < 756,0
8 < 87 < 92,1
197 < 834 < 134,0
184 < 296 < 403,1
822 < 582 < 232,0
201 < 524 < 542,1
194 < 615 < 349,0
446 < 491 < 985,1
207 < 7 < 255,0
321 < 616 < 759,1
796 < 506 < 146,0
220 < 478 < 594,1
364 < 918 < 295,0
253 < 317 < 384,1
159 < 540 < 518,0
132 < 539 < 777,1
651 < 343 < 354,0
33 < 301 < 924,1
936 < 261 < 560,0
74 < 272 < 342,1
703 < 903 < 669,0
37 < 657 < 879,1
622 < 763 < 37,0
75 < 284 < 314,1
834 < 212 < 882,0
41 < 123 < 615,1
104 < 978 < 884,0
163 < 227 < 388,1
331 < 936 < 56,0
10 < 271 < 566,1
595 < 76 < 738,0
442 < 849 < 872,1
623 < 713 < 614,0
118 < 497 < 797,1
605 < 752 < 150,0
314 < 365 < 747,1
743 < 277 < 238,0
397 < 433 < 472,1
733 < 383 < 908,0
659 < 739 < 996,1
98 < 902 < 724,0
406 < 415 < 845,1
861 < 99 < 956,0
196 < 291 < 529,1
863 < 460 < 500,0
210 < 254 < 263,1
852 < 273 < 842,0
92 < 279 < 719,1
284 < 428 < 83,0
115 < 124 < 779,1
528 < 126 < 873,0
116 < 333 < 847,1
606 < 633 < 271,0
644 < 948 < 984,1
492 < 595 < 333,0
76 < 156 < 230,1
773 < 333 < 328,0
424 < 554 < 899,1
423 < 666 < 289,0
326 < 593 < 686,1
72 < 643 < 375,0
413 < 424 < 912,1
905 < 508 < 887,0
157 < 310 < 571,1
921 < 455 < 549,0
287 < 497 < 752,1
239 < 824 < 143,0
59 < 726 < 888,1
915 < 748 < 561,0
148 < 639 < 742,1
539 < 676 < 230,0
267 < 338 < 824,1
708 < 459 < 89,0
20 < 25 < 790,1
573 < 948 < 228,0
128 < 380 < 876,1
713 < 518 < 475,0
178 < 206 < 935,1
573 < 362 < 325,0
25 < 253 < 991,1
681 < 526 < 928,0
566 < 964 < 987,1
738 < 81 < 816,0
299 < 744 < 958,1
773 < 723 < 305,0
238 < 568 < 979,1
332 < 210 < 414,0
7 < 513 < 515,1
494 < 105 < 416,0
19 < 559 < 601,1
657 < 147 < 404,0
63 < 263 < 769,1
964 < 289 < 228,0
703 < 761 < 779,1
900 < 599 < 459,0
164 < 432 < 948,1
856 < 291 < 259,0
526 < 554 < 791,1
406 < 208 < 379,0
420 < 714 < 948,1
313 < 983 < 658,0
256 < 273 < 535,1
890 < 260 < 369,0
683 < 733 < 966,1
686 < 170 < 4,0
19 < 374 < 492,1
178 < 839 < 227,0
840 < 856 < 917,1
926 < 108 < 373,0
25 < 62 < 323,1
924 < 704 < 418,0
126 < 129 < 980,1
895 < 687 < 833,0
50 < 183 < 585,1
837 < 693 < 1000,0
633 < 771 < 780,1
845 < 699 < 784,0
313 < 726 < 791,1
93 < 795 < 420,0
501 < 754 < 874,1
584 < 546 < 65,0
28 < 416 < 887,1
639 < 323 < 350,0
192 < 244 < 622,1
956 < 99 < 210,0
361 < 516 < 872,1
489 < 61 < 528,0
527 < 656 < 837,1
229 < 855 < 497,0
700 < 794 < 926,1
832 < 669 < 920,0
354 < 533 < 760,1
284 < 61 < 452,0
77 < 671 < 767,1
779 < 626 < 289,0
31 < 369 < 897,1
51 < 882 < 848,0
297 < 817 < 974,1
975 < 89 < 824,0
229 < 258 < 402,1
756 < 650 < 759,0
275 < 595 < 704,1
829 < 785 < 741,0
300 < 358 < 431,1
952 < 974 < 102,0
443 < 695 < 916,1
651 < 193 < 736,0
496 < 652 < 680,1
